Entry	Entry name	Status	EC number	Protein names	Gene names	Organism	Length
O66998	GSA_AQUAE	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL gsa aq_816	Aquifex aeolicus (strain VF5)	424
A3MMQ8	GSA_BURM7	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL BMA10247_2012	Burkholderia mallei (strain NCTC 10247)	427
P46716	GSA_MYCLE	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL gsa ML2414 B2168_C1_190	Mycobacterium leprae (strain TN)	446
Q882K8	ARGD2_PSESM	reviewed	2.6.1.11	Acetylornithine aminotransferase 2 (ACOAT 2) (EC 2.6.1.11)	argD2 PSPTO_2618	Pseudomonas syringae pv. tomato (strain ATCC BAA-871 / DC3000)	400
Q9CHD3	ARGD_LACLA	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD LL0799 L0106	Lactococcus lactis subsp. lactis (strain IL1403) (Streptococcus lactis)	377
A1V1L0	GSA_BURMS	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL BMASAVP1_A0768	Burkholderia mallei (strain SAVP1)	427
P59322	ARGD_THEEB	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD tlr1328	Thermosynechococcus elongatus (strain BP-1)	412
Q8UI71	ARGD_AGRFC	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD Atu0428 AGR_C_752	Agrobacterium fabrum (strain C58 / ATCC 33970) (Agrobacterium tumefaciens (strain C58))	399
P59315	ARGD_BIFLO	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD BL1061	Bifidobacterium longum (strain NCC 2705)	431
Q9K8V5	ARGD_BACHD	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD BH2897	Bacillus halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125)	384
P63566	ARGD_BRUME	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD BMEI1621	Brucella melitensis biotype 1 (strain 16M / ATCC 23456 / NCTC 10094)	403
Q99T15	GSA2_STAAM	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 2 (GSA 2) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 2) (GSA-AT 2),	hemL2 gsaB SAV1864	Staphylococcus aureus (strain Mu50 / ATCC 700699)	429
Q2FXR4	GSA1_STAA8	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 1 (GSA 1) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 1) (GSA-AT 1),	hemL1 hemL SAOUHSC_01771	Staphylococcus aureus (strain NCTC 8325)	428
Q7VTJ7	ARGD1_BORPE	reviewed	2.6.1.11	Acetylornithine aminotransferase 1 (ACOAT 1) (EC 2.6.1.11)	argD1 BP3539	Bordetella pertussis (strain Tohama I / ATCC BAA-589 / NCTC 13251)	393
Q9A652	ARGD2_CAUCR	reviewed	2.6.1.11	Acetylornithine aminotransferase 2 (ACOAT 2) (EC 2.6.1.11)	argD2 CC_2243	Caulobacter crescentus (strain ATCC 19089 / CB15)	405
Q97GH9	ARGD_CLOAB	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD CA_C2388	Clostridium acetobutylicum (strain ATCC 824 / DSM 792 / JCM 1419 / LMG 5710 / VKM B-1787)	387
Q59282	ARGD_CORGL	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD Cgl1397 cg1583	Corynebacterium glutamicum (strain ATCC 13032 / DSM 20300 / JCM 1318 / LMG 3730 / NCIMB 10025)	391
O08321	ARGD_LACPL	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD lp_0531	Lactobacillus plantarum (strain ATCC BAA-793 / NCIMB 8826 / WCFS1)	389
Q98BB7	ARGD_RHILO	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD mlr5646	Rhizobium loti (strain MAFF303099) (Mesorhizobium loti)	399
Q59928	ARGD_STRMU	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD SMU_666	Streptococcus mutans serotype c (strain ATCC 700610 / UA159)	379
Q8XWN8	ARGD_RALSO	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD RSc2435 RS02668	Ralstonia solanacearum (strain GMI1000) (Pseudomonas solanacearum)	399
P59319	ARGD_PSEPK	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD PP_4481	Pseudomonas putida (strain ATCC 47054 / DSM 6125 / NCIMB 11950 / KT2440)	406
Q87L20	ARGD_VIBPA	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD VP2797	Vibrio parahaemolyticus serotype O3:K6 (strain RIMD 2210633)	403
Q7WKW5	ARGD1_BORBR	reviewed	2.6.1.11	Acetylornithine aminotransferase 1 (ACOAT 1) (EC 2.6.1.11)	argD1 BB1988	Bordetella bronchiseptica (strain ATCC BAA-588 / NCTC 13252 / RB50) (Alcaligenes bronchisepticus)	393
Q8CUM9	ARGD_OCEIH	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD OB1078	Oceanobacillus iheyensis (strain DSM 14371 / CIP 107618 / JCM 11309 / KCTC 3954 / HTE831)	399
Q9KEB0	GSA1_BACHD	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 1 (GSA 1) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 1) (GSA-AT 1),	hemL1 gsaB BH0943	Bacillus halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125)	437
Q9JRW9	GSA_CHLPN	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL CPn_0138 CP_0634 CpB0139	Chlamydia pneumoniae (Chlamydophila pneumoniae)	440
Q8CRW7	GSA2_STAES	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 2 (GSA 2) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 2) (GSA-AT 2),	hemL2 gsaB SE_1548	Staphylococcus epidermidis (strain ATCC 12228)	429
Q9K8G3	GSA2_BACHD	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 2 (GSA 2) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 2) (GSA-AT 2),	hemL2 hemL BH3043	Bacillus halodurans (strain ATCC BAA-125 / DSM 18197 / FERM 7344 / JCM 9153 / C-125)	429
Q9CNT1	ARGD_PASMU	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD PM0344	Pasteurella multocida (strain Pm70)	398
Q828A3	ARGD_STRAW	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD SAV_6766	Streptomyces avermitilis (strain ATCC 31267 / DSM 46492 / JCM 5070 / NBRC 14893 / NCIMB 12804 / NRRL 8165 / MA-4680)	403
Q7VSH3	ARGD2_BORPE	reviewed	2.6.1.11	Acetylornithine aminotransferase 2 (ACOAT 2) (EC 2.6.1.11)	argD2 BP0451	Bordetella pertussis (strain Tohama I / ATCC BAA-589 / NCTC 13251)	396
Q8R7C1	ARGD_CALS4	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD TTE2495	Caldanaerobacter subterraneus subsp. tengcongensis (strain DSM 15242 / JCM 11007 / NBRC 100824 / MB4) (Thermoanaerobacter tengcongensis)	393
Q92BC0	ARGD_LISIN	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD lin1630	Listeria innocua serovar 6a (strain ATCC BAA-680 / CLIP 11262)	384
Q92SA0	ARGD_RHIME	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD R00517 SMc02138	Rhizobium meliloti (strain 1021) (Ensifer meliloti) (Sinorhizobium meliloti)	399
P54752	ARGD_NOSS1	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD alr1080	Nostoc sp. (strain PCC 7120 / SAG 25.82 / UTEX 2576)	427
Q9PDF2	ARGD_XYLFA	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD XF_1427	Xylella fastidiosa (strain 9a5c)	411
Q05174	LAT_AMYLA	reviewed	2.6.1.36	L-lysine-epsilon aminotransferase (L-lysine aminotransferase) (EC 2.6.1.36) (Lysine 6-aminotransferase)	lat	Amycolatopsis lactamdurans (Nocardia lactamdurans)	450
Q92AX5	GSA2_LISIN	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 2 (GSA 2) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 2) (GSA-AT 2),	hemL2 gsaB lin1793	Listeria innocua serovar 6a (strain ATCC BAA-680 / CLIP 11262)	432
Q6QUY9	ECTB_STRAQ	reviewed	2.6.1.76	,Diaminobutyrate--2-oxoglutarate transaminase (EC 2.6.1.76) (DABA aminotransferase) (Diaminobutyrate--2-oxoglutarate aminotransferase) (L-2,,4-diaminobutyric acid transaminase),	ectB thpB	Streptomyces anulatus (Streptomyces chrysomallus)	420
Q8PH31	ARGD_XANAC	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD XAC3429	Xanthomonas axonopodis pv. citri (strain 306)	408
Q82UP3	ARGD_NITEU	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD NE1439	Nitrosomonas europaea (strain ATCC 19718 / CIP 103999 / KCTC 2705 / NBRC 14298)	393
Q8FTN2	ARGD_COREF	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD CE1529	Corynebacterium efficiens (strain DSM 44549 / YS-314 / AJ 12310 / JCM 11189 / NBRC 100395)	402
Q5HN71	GSA2_STAEQ	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 2 (GSA 2) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 2) (GSA-AT 2),	hemL2 gsaB SERP1401	Staphylococcus epidermidis (strain ATCC 35984 / RP62A)	429
Q7WDN7	ARGD2_BORBR	reviewed	2.6.1.11	Acetylornithine aminotransferase 2 (ACOAT 2) (EC 2.6.1.11)	argD2 BB4951	Bordetella bronchiseptica (strain ATCC BAA-588 / NCTC 13252 / RB50) (Alcaligenes bronchisepticus)	396
P63567	ARGD_BRUSU	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD BR0301 BS1330_I0302	Brucella suis biovar 1 (strain 1330)	403
P59323	ARGD_VIBVU	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD VV1_1313	Vibrio vulnificus (strain CMCP6)	403
Q72RH8	ARGD_LEPIC	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD LIC_11767	Leptospira interrogans serogroup Icterohaemorrhagiae serovar copenhageni (strain Fiocruz L1-130)	406
Q7MH19	ARGD_VIBVY	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD VV3054	Vibrio vulnificus (strain YJ016)	403
Q7U5R5	ARGD_SYNPX	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD SYNW1634	Synechococcus sp. (strain WH8102)	420
Q5HER0	GSA2_STAAC	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 2 (GSA 2) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 2) (GSA-AT 2),	hemL2 gsaB SACOL1922	Staphylococcus aureus (strain COL)	429
P63569	ARGD_MYCBO	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD BQ2027_MB1683	Mycobacterium bovis (strain ATCC BAA-935 / AF2122/97)	400
Q9JTX9	ARGD_NEIMA	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD NMA1584	Neisseria meningitidis serogroup A / serotype 4A (strain Z2491)	397
Q7V8L1	ARGD_PROMM	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD PMT_0331	Prochlorococcus marinus (strain MIT 9313)	418
Q5HP24	ARGD_STAEQ	reviewed	2.6.1.11	Acetylornithine aminotransferase (ACOAT) (EC 2.6.1.11)	argD SERP1089	Staphylococcus epidermidis (strain ATCC 35984 / RP62A)	375
P48247	GSA_PSEAE	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT),	hemL PA3977	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	427
Q7A4T5	GSA2_STAAN	reviewed	5.4.3.8	,Glutamate-1-semialdehyde 2,,1-aminomutase 2 (GSA 2) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase 2) (GSA-AT 2),	hemL2 gsaB SA1681	Staphylococcus aureus (strain N315)	429
